"id","libelle","is_default","etape_traitement_id","created_at","updated_at","deleted_at"
4,"En cours",1,6,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
5,"Terminé",0,6,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
6,"Refusé",0,6,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
7,"Préparation pour la signature",1,10,"2023-02-15 12:35:58","2023-02-15 12:35:58",NULL
8,"Récupération par un formaliste",0,10,"2023-02-15 12:36:10","2023-02-15 12:36:10",NULL
9,"Livraison pour signature",0,10,"2023-02-15 12:36:19","2023-02-15 12:36:19",NULL
10,"Verification et validation de la signature",0,10,"2023-02-15 12:36:28","2023-02-15 12:36:28",NULL
11,"En cours",1,11,"2023-02-16 14:25:26","2023-02-16 14:26:31",NULL
12,"Terminé",0,11,"2023-02-16 14:25:32","2023-02-16 14:28:59",NULL
13,"Annulé",0,11,"2023-02-16 14:27:00","2023-02-16 14:27:00",NULL
14,"Documents manquants",0,11,"2023-02-21 14:58:05","2023-02-21 14:58:05",NULL
15,"Préparation des documents (RCCM, IDU)",1,12,"2023-02-21 14:58:05","2023-02-21 14:58:05",NULL
16,"Récupération par un formaliste",0,12,"2023-02-21 14:58:05","2023-02-21 14:58:05",NULL
17,"Livraison des documents",0,12,"2023-02-21 14:58:05","2023-02-21 14:58:05",NULL
18,"Refusé",0,NULL,"2023-03-03 09:40:52","2023-03-09 16:06:12",NULL
19,"En cours",1,13,"2023-03-03 15:18:09","2023-03-03 15:18:09",NULL
20,"Terminé",0,13,"2023-03-03 15:18:17","2023-03-03 15:18:17",NULL
23,"Préparation des documents (DFE)",1,14,"2023-03-03 15:58:47","2023-03-03 15:58:47",NULL
24,"Récupération par un formaliste",0,14,"2023-03-03 15:59:01","2023-03-03 15:59:01",NULL
25,"Livraison des documents",0,14,"2023-03-03 15:59:10","2023-03-03 15:59:10",NULL
26,"En cours",1,26,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
27,"Terminé",0,26,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
28,"Refusé",0,26,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
29,"En cours",1,28,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
30,"Terminé",0,28,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
31,"Refusé",0,28,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
32,"En cours",1,29,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
33,"Terminé",0,29,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
34,"Refusé",0,29,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
35,"En cours",1,21,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
36,"Terminé",0,21,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
37,"Refusé",0,21,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
38,"En cours",1,23,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
39,"Terminé",0,23,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
40,"Refusé",0,23,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
41,"En cours",1,18,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
42,"Terminé",0,18,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
43,"Refusé",0,18,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
44,"En cours",1,40,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
45,"Terminé",0,40,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
46,"Refusé",0,40,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
47,"En cours",1,42,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
48,"Terminé",0,42,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
49,"Refusé",0,42,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
50,"En cours",1,46,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
51,"Terminé",0,46,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
52,"Refusé",0,46,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
53,"En cours",1,48,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
54,"Terminé",0,48,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
55,"Refusé",0,48,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
56,"En cours",1,33,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
57,"Terminé",0,33,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
58,"Refusé",0,33,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
59,"En cours",1,35,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
60,"Terminé",0,35,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
61,"Refusé",0,35,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
62,"En cours",1,36,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
63,"Terminé",0,36,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
64,"Refusé",0,36,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
65,"En cours",1,52,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
66,"Terminé",0,52,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
67,"Refusé",0,52,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
68,"En cours",1,54,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
69,"Terminé",0,54,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
70,"Refusé",0,54,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
71,"En cours",1,58,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
72,"Terminé",0,58,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
73,"Refusé",0,58,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
74,"En cours",1,60,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
75,"Terminé",0,60,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
76,"Refusé",0,60,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
77,"En cours",1,64,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
78,"Terminé",0,64,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
79,"Refusé",0,64,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
80,"En cours",1,66,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
81,"Terminé",0,66,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
82,"Refusé",0,66,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
83,"En cours",1,70,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
84,"Terminé",0,70,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
85,"Refusé",0,70,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
86,"En cours",1,72,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
87,"Terminé",0,72,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
88,"Refusé",0,72,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
89,"En cours",1,76,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
90,"Terminé",0,76,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
91,"Refusé",0,76,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
92,"En cours",1,78,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
93,"Terminé",0,78,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
94,"Refusé",0,78,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
95,"En cours",1,82,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
96,"Terminé",0,82,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
97,"Refusé",0,82,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
98,"En cours",1,84,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
99,"Terminé",0,84,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
100,"Refusé",0,84,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
101,"En cours",1,88,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
102,"Terminé",0,88,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
103,"Refusé",0,88,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
104,"En cours",1,90,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
105,"Terminé",0,90,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
106,"Refusé",0,90,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
107,"En cours",1,94,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
108,"Terminé",0,94,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
109,"Refusé",0,94,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
110,"En cours",1,97,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
111,"Terminé",0,97,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
112,"Refusé",0,97,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
113,"En cours",1,101,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
114,"Terminé",0,101,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
115,"Refusé",0,101,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
116,"En cours",1,102,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
117,"Terminé",0,102,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
118,"Refusé",0,102,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
119,"En cours",1,104,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
120,"Terminé",0,104,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
121,"Refusé",0,104,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
122,"En cours",1,108,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
123,"Terminé",0,108,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
124,"Refusé",0,108,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
125,"En cours",1,109,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
126,"Terminé",0,109,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
127,"Refusé",0,109,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
128,"En cours",1,111,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
129,"Terminé",0,111,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
130,"Refusé",0,111,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
131,"En cours",1,115,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
132,"Terminé",0,115,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
133,"Refusé",0,115,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
134,"En cours",1,116,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
135,"Terminé",0,116,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
136,"Refusé",0,116,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
137,"En cours",1,118,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
138,"Terminé",0,118,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
139,"Refusé",0,118,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
140,"En cours",1,95,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
141,"Terminé",0,95,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
142,"Refusé",0,95,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
143,"Refusé",0,120,"2023-02-10 11:41:41","2023-03-09 16:06:06",NULL
144,"Terminé",0,120,"2023-02-10 11:41:35","2023-02-10 11:41:35",NULL
145,"En cours",1,120,"2023-02-10 11:41:28","2023-02-10 11:41:28",NULL
146,"Préparation des documents (RCCM, IDU)",1,110,"2023-02-21 14:58:05","2023-02-21 14:58:05",NULL
147,"Récupération par un formaliste",0,110,"2023-02-21 14:58:05","2023-02-21 14:58:05",NULL
148,"Livraison des documents",0,110,"2023-02-21 14:58:05","2023-02-21 14:58:05",NULL
149,"Préparation des documents (RCCM, IDU)",1,117,"2023-02-21 14:58:05","2023-02-21 14:58:05",NULL
150,"Récupération par un formaliste",0,117,"2023-02-21 14:58:05","2023-02-21 14:58:05",NULL
151,"Livraison des documents",0,117,"2023-02-21 14:58:05","2023-02-21 14:58:05",NULL
152,"En cours",1,124,"2023-03-20 10:10:55","2023-03-20 10:10:55",NULL
153,"Terminé",0,124,"2023-03-20 10:11:07","2023-03-20 10:11:07",NULL
154,"Refusé",0,124,"2023-03-20 10:11:12","2023-03-20 10:11:12",NULL
155,"Préparation pour la signature",1,125,"2023-02-15 12:35:58","2023-02-15 12:35:58",NULL
156,"Récupération par un formaliste",0,125,"2023-02-15 12:36:10","2023-02-15 12:36:10",NULL
157,"Livraison pour signature",0,125,"2023-02-15 12:36:19","2023-02-15 12:36:19",NULL
158,"Verification et validation de la signature",0,125,"2023-02-15 12:36:28","2023-02-15 12:36:28",NULL
